These are several valid PAN numbers, they are categorized as HIGH confidence by the scanner

Mastercard:

IssuingNetwork,CardNumber
MasterCard,5188724235120654
MasterCard,5345932780336845
MasterCard,5496097031352632
MasterCard,5194921374837302
MasterCard,5590101036500693
MasterCard,5563522759457089
MasterCard,5120543542550713
MasterCard,5139586300655694
MasterCard,5575039482897842
MasterCard,5539862007962410
MasterCard,5339880721682538
MasterCard,5103183062452254
MasterCard,5433688448182343
MasterCard,5552767010597370
MasterCard,5441828946784733
MasterCard,5541743998422182
MasterCard,5320633071186217
MasterCard,5433948907041897
MasterCard,5489457995495422
MasterCard,5138138345506424

IssuingNetwork,CardNumber
Visa,4716245277635668
Visa,4916278439526226
Visa,4916143806569771
Visa,4326553290271375
Visa,4929953575433289
Visa,4916041790826035
Visa,4485980356367259
Visa,4929966049517495
Visa,4539998389724102
Visa,4929901135683778
Visa,4539454810613027
Visa,4532418530113524
Visa,4024007102347324
Visa,4916132699021727
Visa,4916750493036656
Visa,4124768951071146
Visa,4916274791694017
Visa,4539968596526798
Visa,4929091239002958
Visa,4929805735207294


Here are some less obvious matches, categorized as LOW by the scanner

IBAN: LU00 5563 5227 5945 7089 88
IBAN: FR12 4326 5532 9027 1375 42

           ^^^^^^^^^^^^^^^^^^^ The pan is inside a pseudo IBAN


Note: these are not actual card numbers, but randomized valid numbers
